"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0","	#word_document"
"0",")"
"0","  "
"0","setwd(""F:/Rwork/04_Book/book1"")"
"0",""
"0","library(rstatix)"
"2","
다음의 패키지를 부착합니다: ‘rstatix’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","# devtools::install_github(""shoutjoy/jjstat"")"
"0","library(jjstat)  # statistical summary "
"2","필요한 패키지를 로딩중입니다: tidyverse
"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mrstatix[39m::filter(), [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","필요한 패키지를 로딩중입니다: lavaan
"
"2","This is lavaan 0.6-17
lavaan is FREE software! Please report any bugs.
"
"0","library(knitr)"
"0",""
